time,id,activity,circumplex.arousal,circumplex.valence,screen,appCat.builtin,appCat.communication,appCat.main,appCat.tools,appCat.contact,mood
2014-04-23,AS14.08,0.1249760272490379,0.0,0.4,1554.5250003337856,153.904,1044.884,435.924,51.104,1.0,5.6
2014-04-26,AS14.08,0.047178819444444485,-0.5,0.25,702.6440005302428,276.46,156.572,237.624,29.159,1.0,6.0
2014-04-28,AS14.08,0.02225241545893721,-0.8,0.6,864.7580003738399,127.955,122.74300000000001,570.938,45.431,1.0,5.8
2014-04-29,AS14.08,0.030996148459383754,-0.25,0.25,2025.4379999637601,21.515,1157.159,805.6139999999999,39.375,1.0,5.75
2014-04-30,AS14.08,0.03482503992976501,-0.5,1.0,3999.0009987354206,38.781,3192.407,725.653,38.314,1.0,6.666666666666667
2014-05-04,AS14.08,0.04327761276924563,-0.2,1.0,1968.681000471115,162.032,780.008,681.4110000000001,346.091,1.0,6.8
2014-05-05,AS14.08,0.0026041666666666687,-1.0,1.0,263.81499981880165,162.032,36.584,204.482,22.215,1.0,6.666666666666667
2014-03-27,AS14.09,0.027083333333333345,-0.4,0.8,4169.421998977661,210.582,790.652,2941.617,224.50600000000003,1.0,7.8
2014-03-29,AS14.09,0.08229166666666667,-0.4,1.0,7516.976999044419,454.912,3478.223,3355.628,224.833,5.0,8.0
2014-03-31,AS14.09,0.08333333333333336,-0.2,0.2,6808.904999494553,623.375,3363.6079999999997,2188.529,629.9350000000001,3.0,7.0
2014-04-04,AS14.09,0.07604166666666666,-0.75,0.75,6912.645999670029,276.152,3102.534,3191.824,339.09000000000003,4.0,7.25
2014-04-05,AS14.09,0.11562500000000002,0.0,0.75,5465.0930008888245,53.050999999999995,3022.079,2308.527,77.70400000000001,3.6666666666666665,7.5
2014-04-06,AS14.09,0.1388888888888889,-0.4,0.8,7160.648002386096,269.692,2888.572,3894.762,103.393,3.3333333333333335,6.8
2014-04-09,AS14.09,0.034126984126984145,0.25,0.25,4303.1010003089905,455.00600000000003,1715.135,2093.158,55.348,3.0,6.5
2014-04-10,AS14.09,0.030357142857142857,0.75,0.0,2158.587001562118,116.389,826.867,1117.825,99.06400000000001,1.0,6.0
2014-04-11,AS14.09,0.1142857142857143,0.0,0.6,5562.076999187465,2.008,765.301,714.712,771.5110000000001,1.0,6.8
2014-04-13,AS14.09,0.1722222222222222,-0.8,0.0,1216.8459997177124,12.187,503.457,273.882,427.257,1.0,6.0
2014-04-14,AS14.09,0.08333333333333319,-0.2,-0.2,823.1890001296997,75.483,186.686,487.699,103.199,2.0,5.8
2014-04-15,AS14.09,0.08854166666666669,0.0,0.0,1799.896999597549,120.66499999999999,595.632,1191.573,11.277000000000001,2.0,6.0
2014-04-16,AS14.09,0.015584415584415586,-0.5,-0.25,588.7820003032683,10.120999999999999,262.839,419.492,29.612,2.0,5.5
2014-04-17,AS14.09,0.11045653907496016,0.0,0.75,2211.44800043106,31.595999999999997,1268.037,688.51,232.03099999999998,2.0,7.0
2014-04-19,AS14.09,0.11314935064935065,0.25,1.0,1896.4769990444192,13.157,761.494,624.7510000000001,496.18899999999996,2.0,8.0
2014-04-20,AS14.09,0.041548295454545435,0.0,0.25,421.08100032806396,2.012,248.21,476.86199999999997,61.328,2.0,6.25
2014-04-21,AS14.09,0.015309343434343438,-1.0,0.5,848.1339998245237,66.726,66.779,587.768,126.575,2.0,6.5
2014-04-24,AS14.09,0.04203282828282827,0.2,1.0,763.8369996547699,23.392,302.979,422.545,16.141,5.0,7.2
2014-04-25,AS14.09,0.11581439393939394,0.25,1.0,1263.7550008296962,4.023,644.268,1024.537,110.83900000000001,5.0,7.25
2014-04-27,AS14.09,0.11581439393939394,-1.0,0.25,1263.7550008296962,4.023,644.268,1024.537,110.83900000000001,5.0,6.25
2014-04-28,AS14.09,0.11581439393939394,0.0,0.6,1263.7550008296962,4.023,644.268,1024.537,110.83900000000001,5.0,6.6
2014-04-29,AS14.09,0.11581439393939394,-0.5,0.5,1263.7550008296962,4.023,644.268,1024.537,110.83900000000001,5.0,6.75
2014-04-30,AS14.09,0.11581439393939394,-0.5,0.75,1263.7550008296962,4.023,644.268,1024.537,110.83900000000001,5.0,7.0
2014-05-01,AS14.09,0.11581439393939394,-0.25,0.75,1263.7550008296962,4.023,644.268,1024.537,110.83900000000001,5.0,7.5
2014-05-02,AS14.09,0.11581439393939394,0.0,0.8,1263.7550008296962,4.023,644.268,1024.537,110.83900000000001,5.0,7.6
2014-05-03,AS14.09,0.11581439393939394,0.25,0.75,1263.7550008296962,4.023,644.268,1024.537,110.83900000000001,5.0,7.75
2014-05-04,AS14.09,0.11581439393939394,0.2,0.4,1263.7550008296962,4.023,644.268,1024.537,110.83900000000001,5.0,6.6
2014-05-05,AS14.09,0.11581439393939394,-1.0,0.5,1263.7550008296962,4.023,644.268,1024.537,110.83900000000001,5.0,6.0
2014-03-27,AS14.12,0.1482905365606453,-0.5,1.0,6065.711000442509,735.716,930.649,4600.981,76.957,2.0,7.0
2014-03-30,AS14.12,0.050002669288337596,-0.2,0.25,3085.156000614166,805.483,790.708,1388.212,68.786,1.0,5.8
2014-03-31,AS14.12,0.07254649006645171,0.4,0.4,3845.6270000934614,954.035,633.707,1390.5810000000001,819.956,1.0,6.4
2014-04-01,AS14.12,0.1407921548420124,0.4,0.75,8892.608999252321,1334.388,2928.829,4063.873,112.725,2.0,6.4
2014-04-05,AS14.12,0.15029831343020303,0.0,0.4,4866.7180008888245,1613.18,212.44,3582.754,280.875,4.0,6.2
2014-04-06,AS14.12,0.08721111947339887,0.25,0.75,2818.0290002822862,567.62,165.981,1698.164,385.6890000000001,3.0,6.25
2014-04-08,AS14.12,0.11765497159315706,0.0,0.25,7995.541000366211,3070.942,1390.59,5113.416,161.927,2.0,6.25
2014-04-10,AS14.12,0.13382078343157316,0.2,0.6,7782.513999700544,2114.53,547.5509999999999,5403.879,56.132,2.3333333333333335,6.4
2014-04-12,AS14.12,0.08403201429421403,0.0,0.8,7295.19900035858,2864.401,1886.542,2937.907,682.0070000000001,2.6666666666666665,6.8
2014-04-13,AS14.12,0.09538332496422719,0.6,0.0,8651.996002197266,1239.1779999999999,1637.8729999999998,5273.9220000000005,231.17700000000002,3.0,5.6
2014-04-14,AS14.12,0.08742418577600534,-0.4,0.8,7834.32399940491,1622.191,1086.819,4920.593,84.63,1.0,6.6
2014-04-15,AS14.12,0.12005049713493486,0.2,1.0,7183.024999380113,2352.609,2162.354,3670.833,58.472,6.0,6.8
2014-04-16,AS14.12,0.19809923260395704,0.0,1.0,7032.783002853394,2876.7180000000003,2180.453,2818.79,192.116,5.0,7.0
2014-04-17,AS14.12,0.13106163600075882,-0.6,0.8,7747.718999624252,1108.736,1762.53,4523.067,316.895,2.0,6.8
2014-04-18,AS14.12,0.07997912314877687,-0.6,0.8,5904.472999334335,796.857,315.754,3927.299,534.482,1.5,6.6
2014-04-21,AS14.12,0.0702309086923999,-0.25,0.75,4222.318999528884,1243.055,1039.461,2052.467,131.799,1.0,6.0
2014-04-23,AS14.12,0.11449388733473977,0.0,0.8,5621.264999151228,1266.985,546.161,3802.608,296.428,6.0,5.8
2014-04-24,AS14.12,0.08522280013775359,-0.6,0.6,6934.605998277665,3131.0499999999997,289.282,4748.43,701.1990000000001,1.0,6.6
2014-04-29,AS14.12,0.07919763729171322,-0.4,1.0,6085.489000082016,2113.0769999999998,863.179,4229.115,48.704,4.0,6.0
2014-04-30,AS14.12,0.12199319253000575,-0.25,0.6666666666666666,6141.15299963951,1681.248,1570.289,3129.017,516.974,2.0,6.25
2014-05-03,AS14.12,0.08514009749880902,-0.4,0.2,5445.758001565932,2817.4339999999997,961.563,2802.385,71.393,2.0,5.6
2014-05-04,AS14.12,0.11459872269952807,-0.8,-0.2,7504.151001453398,3155.5840000000003,356.15700000000004,5891.331999999999,44.191,2.0,4.8
2014-05-05,AS14.12,0.032041855203619865,0.0,0.3333333333333333,2281.6200006008153,1344.748,1019.573,653.272,24.093999999999998,2.0,6.0
2014-03-23,AS14.13,0.11916263386851622,1.6,1.0,6527.276000261304,387.581,5841.738,881.1010000000001,336.293,2.0,7.4
2014-03-26,AS14.13,0.303655124259914,-1.0,1.0,9064.927999734879,430.692,7317.156,1051.708,265.61899999999997,2.0,8.4
2014-03-27,AS14.13,0.10809412957208692,-1.2,1.0,8565.003998994824,17.725,7266.265,1086.58,814.6020000000001,1.0,7.4
2014-03-29,AS14.13,0.37008537798408486,-1.8,1.0,5617.916001319885,200.035,5104.884,1363.516,161.57100000000003,1.0,7.2
2014-03-31,AS14.13,0.2922268907563025,-1.2,0.6,5456.011997938155,543.161,2715.429,1865.54,74.55,1.0,7.0
2014-04-04,AS14.13,0.19674225941227172,-0.6,1.0,8050.796003341671,918.598,7126.405,1079.051,201.698,3.0,7.8
2014-04-05,AS14.13,0.15646127217935726,0.2,0.8,12458.326999664301,91.818,11836.062,632.0409999999999,237.982,2.6666666666666665,6.8
2014-04-06,AS14.13,0.32032102320237915,0.25,0.75,8325.587998628615,1421.9579999999999,6148.126,873.062,610.2239999999999,2.3333333333333335,6.25
2014-04-08,AS14.13,0.12433551478229142,0.8,1.4,10384.884002208708,1052.325,7986.181,1143.513,154.113,2.0,8.2
2014-04-10,AS14.13,0.3092114046758542,0.6,1.0,8855.479999065397,285.247,8405.13,117.799,212.21,1.0,7.6
2014-04-11,AS14.13,0.46870776282540977,0.6,1.2,3541.379999160767,864.074,2146.671,375.111,230.84799999999998,1.0,6.8
2014-04-13,AS14.13,0.1513406794183811,0.2,0.8,8206.342999458317,146.25900000000001,7647.544,156.511,256.995,2.0,6.6
2014-04-14,AS14.13,0.26101854320329393,-0.6,1.0,4942.535999536515,376.565,4689.806,214.171,257.046,2.0,6.8
2014-04-16,AS14.13,0.3382828282828283,-0.25,0.75,6136.71899843216,568.467,5001.134,369.441,332.408,2.0,6.0
2014-04-17,AS14.13,0.04141105260380633,-1.2,1.0,11643.33200097084,287.69100000000003,9404.267,460.975,1440.858,3.0,6.4
2014-04-19,AS14.13,0.24085059179676505,-0.6,1.0,9011.547000885008,1480.781,6410.086,692.91,552.93,1.0,7.2
2014-04-20,AS14.13,0.26218487394957973,-1.6,0.6,2915.6050009727473,17.698999999999998,5446.16,202.312,107.94800000000001,1.0,6.6
2014-04-22,AS14.13,0.27103526538463674,-1.25,0.75,7339.745000839235,1539.318,5355.558,495.325,272.85,1.0,5.75
2014-04-23,AS14.13,0.43857334881770976,-0.8,1.0,3922.773000240326,521.996,2699.926,612.538,168.385,5.0,7.4
2014-04-24,AS14.13,0.4378101065601064,1.0,1.0,13762.461001634596,579.919,2797.652,493.53999999999996,303.98799999999994,2.0,7.666666666666667
2014-04-26,AS14.13,0.169494766505636,-1.8,1.6,7379.346999406813,134.419,5632.783,416.906,517.7560000000001,2.0,8.8
2014-04-27,AS14.13,0.2649346728151076,-0.5,1.5,13700.424999237059,771.598,10223.057,836.767,1711.4999999999995,2.0,8.0
2014-04-28,AS14.13,0.29876844002231007,-1.6666666666666667,1.0,7873.467999935148,485.041,6129.391,561.6429999999999,638.268,2.0,8.166666666666666
2014-04-30,AS14.13,0.29367141217445164,-1.1666666666666667,1.0,7364.614001035689,95.101,6282.335,790.374,569.909,2.0,7.833333333333333
2014-05-02,AS14.13,0.22384322876155907,-1.4,0.8,8166.500999450687,1039.403,6354.046,570.7909999999999,366.52500000000003,2.0,8.0
2014-05-03,AS14.13,0.22384322876155907,-0.75,1.0,69.4070000648498,35.452,1.095,69.036,366.52500000000003,2.0,7.25
2014-05-04,AS14.13,0.22384322876155907,-1.0,1.0,69.4070000648498,35.452,1.095,69.036,366.52500000000003,2.0,8.0
2014-04-01,AS14.14,0.0520055667194414,0.0,0.4,430.88399982452404,262.253,95.12,32.446,40.202,1.0,6.2
2014-04-02,AS14.14,0.06348750312481978,-1.0,1.0,779.8729991912842,1549.849,160.763,71.732,14.067,1.0,7.0
2014-04-03,AS14.14,0.06938709391802698,-0.5,1.0,2372.6589994430565,1613.333,373.998,54.641,67.906,1.0,7.333333333333333
2014-04-04,AS14.14,0.0038194444444444413,-1.0,1.0,307.5409996509551,239.324,36.288,68.466,31.473000000000003,1.0,7.5
2014-04-05,AS14.14,0.016678436911487748,-1.6,0.6,1485.8990004062653,1584.166,755.504,82.291,66.697,1.0,7.4
2014-04-07,AS14.14,0.008827357154755954,-0.2,1.0,550.3640000820161,224.365,106.627,133.944,84.59700000000001,1.0,7.0
2014-04-09,AS14.14,0.11708683473389359,0.3333333333333333,1.0,1098.342000484467,879.335,166.576,13.054,30.412,1.0,8.0
2014-04-10,AS14.14,0.052010804321728686,-0.3333333333333333,1.0,846.4809994697566,881.543,18.882,29.299,23.165,1.0,6.666666666666667
2014-04-12,AS14.14,0.06368182159869594,0.0,1.0,115.9870002269745,93.682,30.070666666666668,24.694666666666667,22.239,1.0,7.5
2014-04-13,AS14.14,0.0,-0.5,0.6666666666666666,29.7229998111725,29.695,41.25933333333334,20.090333333333334,25.316000000000003,1.0,6.75
2014-04-15,AS14.14,0.0018079959256429832,-1.0,0.3333333333333333,321.80199980735784,3100.845,52.448,15.486,28.393,1.0,6.0
2014-04-16,AS14.14,0.05852007469654529,0.5,0.25,742.986000061035,5338.439,13.135,54.03925000000001,55.263999999999996,1.0,6.0
2014-04-18,AS14.14,0.020833333333333308,-1.0,0.0,106.7050001621246,102.985,39.213,92.59250000000002,28.419999999999998,1.0,6.5
2014-04-19,AS14.14,0.0017390289449112958,0.25,1.0,258.98600029945374,131.963,78.107,131.14575000000002,48.378,1.0,6.75
2014-04-20,AS14.14,0.00799778244631186,-1.0,0.5,863.2370004653926,430.85200000000003,211.953,169.699,50.403000000000006,1.0,7.5
2014-04-21,AS14.14,0.04212783797729616,0.25,1.0,596.8669996261601,1865.869,322.493,18.149,33.201,1.0,7.0
2014-04-22,AS14.14,0.007632545771931953,-0.4,0.6,727.9210000038145,1740.156,142.346,198.966,42.314,2.0,7.0
2014-04-23,AS14.14,0.04466630042821724,-1.0,0.3333333333333333,657.5240001678465,517.355,50.783,14.192,93.81700000000001,1.8,7.0
2014-04-24,AS14.14,0.06470588235294111,0.3333333333333333,1.0,620.213000059128,383.367,75.65,32.423,127.53800000000001,1.6,7.333333333333333
2014-04-25,AS14.14,0.005905695611577958,0.8,1.4,805.6799995899205,1985.564,511.516,56.93766666666667,73.436,1.4,8.0
2014-04-27,AS14.14,0.003124999999999996,0.0,1.0,439.1410000324258,233.617,162.703,81.45233333333334,42.509,1.2,7.666666666666667
2014-04-28,AS14.14,0.0,0.3333333333333333,1.0,56.5980002880097,56.04600000000001,94.973,105.967,25.8215,1.0,7.444444444444445
2014-04-29,AS14.14,0.0037037037037037,0.6666666666666666,1.0,170.51099991798395,200.214,27.243000000000002,130.48166666666668,9.134,1.0,7.222222222222222
2014-04-30,AS14.14,0.05674603174603173,1.0,1.0,172.0380001068115,145.4,8.086,154.99633333333333,18.492,1.0,7.0
2014-05-01,AS14.14,0.08296407075071079,0.0,0.5,302.8090000152587,133.464,7.561,179.511,30.71,1.0,6.0
2014-05-02,AS14.14,0.0125,0.3333333333333333,1.0,288.2680001258849,240.869,7.036,100.323,51.397999999999996,1.0,6.666666666666667
2014-05-03,AS14.14,0.0038194444444444413,0.2,1.0,694.1940002441409,489.03700000000003,117.48,21.135,66.292,1.0,6.8
2014-05-04,AS14.14,0.0006944444444444417,0.0,0.8,354.1380004882811,209.419,59.026,31.135,54.525999999999996,1.0,6.8
2014-05-05,AS14.14,0.006493506493506493,-1.0,1.0,199.8310003280639,4698.054,121.70400000000001,31.135,15.126,1.0,7.0
2014-03-21,AS14.15,0.06922398589065254,0.2,0.8,820.1199998855589,960.108,195.22,3.01,14.117,5.0,7.0
2014-03-22,AS14.15,0.0710591929079324,-0.4,1.0,358.5930004119873,255.808,80.51,9.161333333333333,22.17,4.0,7.0
2014-03-23,AS14.15,0.1449275362318841,0.2,1.0,562.4420001506809,29.591,522.718,15.312666666666667,10.102,3.0,7.0
2014-03-24,AS14.15,0.0,1.0,0.8,326.5949997901914,258.77700000000004,38.207,21.464,8.046,2.0,7.0
2014-03-25,AS14.15,0.0043103448275862,0.8,1.0,1444.801000356674,554.523,890.138,30.761,23.78066666666667,1.0,7.0
2014-03-27,AS14.15,0.0,1.0,1.0,0.462000131607056,49.808,964.7629999999999,40.058,39.51533333333333,12.0,7.0
2014-03-28,AS14.15,0.04206349206349204,1.2,1.0,1583.144999980926,596.674,1039.388,49.355000000000004,55.25,8.0,7.2
2014-03-29,AS14.15,0.325952380952381,-1.2,0.8,194.70199966430664,122.67500000000001,3.016,58.652,10.032,10.0,7.0
2014-03-31,AS14.15,0.0,0.2,1.0,482.2784998416901,205.5165,368.91850000000005,46.82966666666667,9.365,19.0,7.2
2014-04-01,AS14.15,0.2718253968253967,0.6,1.0,769.8550000190736,288.358,734.821,35.007333333333335,8.698,5.0,7.2
2014-04-02,AS14.15,0.18948412698412717,0.8,1.0,1661.306999921798,312.297,1317.541,23.185000000000002,8.031,8.0,7.2
2014-04-03,AS14.15,0.0,0.6,1.0,1200.7200000286102,412.75100000000003,828.614,129.691,12.180625000000001,2.0,7.2
2014-04-04,AS14.15,0.1633802430677431,0.6,1.0,740.1330001354224,513.205,339.687,236.197,16.33025,2.0,7.2
2014-04-09,AS14.15,0.0087719298245614,0.0,1.0,694.2000001668932,367.8885,412.9075,201.538,20.479875,4.0,7.0
2014-04-10,AS14.15,0.00789473684210526,0.4,1.0,648.2670001983639,222.572,486.12800000000004,166.87900000000002,24.6295,1.0,7.2
2014-04-15,AS14.15,0.0,-0.2,1.0,603.4100000858305,208.76425,422.59375,132.22,28.779125,1.0,7.0
2014-04-20,AS14.15,0.09374999999999996,0.0,1.0,558.5529999732969,194.9565,359.0595,97.561,32.92875,2.0,7.0
2014-04-22,AS14.15,0.18749999999999992,0.0,1.0,513.6959998607634,181.14875,295.52525,62.902000000000015,37.078375,3.0,7.0
2014-04-23,AS14.15,0.2812499999999999,1.0,1.0,468.83899974823,167.341,231.99099999999999,28.243,41.228,2.0,7.0
2014-04-25,AS14.15,0.0,1.0,1.0,72.0190000534058,115.09299999999999,17.099,28.243,41.228,11.0,7.0
2014-04-29,AS14.15,0.04,1.0,0.3333333333333333,55.15400004386904,14.92,543.619,28.243,41.228,1.0,7.0
2014-05-02,AS14.15,0.0,0.2,0.5,94.13999994595846,67.97466666666666,543.619,28.243,41.228,3.0,7.0
2014-05-04,AS14.15,0.0,-0.2,0.6,133.12599984804788,121.02933333333334,543.619,28.243,41.228,1.0,7.0
2014-05-05,AS14.15,0.0,1.0,0.75,172.1119997501373,174.084,543.619,28.243,41.228,12.0,7.0
2014-05-07,AS14.15,0.0,0.0,0.6,172.1119997501373,174.084,543.619,28.243,41.228,12.0,7.0
2014-05-08,AS14.15,0.0,0.5,1.0,172.1119997501373,174.084,543.619,28.243,41.228,12.0,7.0
2014-03-17,AS14.16,0.06071428571428575,-0.6,0.6,714.3029994964597,47.283,434.67699999999996,216.303,15.073,3.5,7.2
2014-03-18,AS14.16,0.053911909926399944,0.4,0.6,786.3110008239751,190.195,464.50399999999996,118.65100000000001,11.054,5.0,6.6
2014-03-19,AS14.16,0.005627705627705628,0.0,0.6,26.35700011253359,32.349,281.1155,17.332,22.176,5.5,6.4
2014-03-20,AS14.16,0.04383822653596662,0.6666666666666666,0.3333333333333333,412.8229997158053,323.717,97.727,85.25,10.029,6.0,5.666666666666667
2014-03-21,AS14.16,0.060560360921981006,1.0,1.0,285.03099989891007,103.69,124.309,130.241,10.053,2.0,6.8
2014-03-22,AS14.16,0.06677041257209454,0.5,0.75,1155.7909998893738,87.42399999999999,189.52100000000002,108.85400000000001,10.077,5.0,6.5
2014-03-23,AS14.16,0.06845238095238092,0.0,1.0,726.3540003299709,173.546,204.495,385.618,23.124,9.0,7.0
2014-03-24,AS14.16,0.10731287707390641,0.0,0.8,459.0190002918246,147.85,222.79199999999997,87.709,10.417,5.0,6.4
2014-03-25,AS14.16,0.08716623124390796,0.6,0.6,1013.4389998912809,260.70799999999997,365.541,211.641,21.061,1.0,6.0
2014-03-26,AS14.16,0.09062499999999994,0.2,0.25,2525.9130001068124,75.12,284.599,346.408,16.726333333333333,1.0,5.6
2014-03-28,AS14.16,0.08746898327453533,-0.75,0.75,519.1339998245237,119.651,398.041,229.74450000000002,12.391666666666667,2.5,6.5
2014-03-29,AS14.16,0.2525042601225439,-0.5,0.5,410.1199998855591,133.275,155.08599999999998,113.08099999999999,8.057,4.0,6.0
2014-03-31,AS14.16,0.13474030795602568,-0.25,0.3333333333333333,73.79699993133555,12.349,53.071,77.726,8.153,10.0,6.0
2014-04-03,AS14.16,0.012361111111111111,-0.5,0.3333333333333333,138.8190000057221,41.036,289.19,42.371,17.155,5.5,6.25
2014-04-05,AS14.16,0.08748917748917752,0.0,1.0,202.36500000953663,99.01,239.666,162.127,15.072,1.0,7.0
2014-04-07,AS14.16,0.0864168979340117,-0.2,1.0,2214.007000207897,222.0,408.015,216.554,15.102,1.0,7.0
2014-04-10,AS14.16,0.1293886382716278,0.2,1.0,1089.7160003185272,156.923,331.167,586.088,15.132,4.0,6.6
2014-04-11,AS14.16,0.03957364341085266,1.0,1.0,358.88299965858437,99.94,421.32800000000003,109.692,5.014,4.0,7.0
2014-04-12,AS14.16,0.0,1.25,1.0,19.430999994278,19.42,212.169,78.0075,5.5329999999999995,4.0,7.0
2014-04-13,AS14.16,0.0454545454545455,0.0,0.5,112.32100009918217,56.887,3.01,46.323,6.052,3.0,6.4
2014-04-14,AS14.16,0.0341435185185185,0.8,1.0,202.43700027465812,171.961,81.96900000000001,5.708,8.078,4.0,7.0
2014-04-15,AS14.16,0.05,0.6,0.5,4.1340000629425,121.88600000000001,53.147999999999996,35.166,10.104,3.0,6.6
2014-04-16,AS14.16,0.13797664519172403,1.25,1.0,705.4270007610322,284.669,317.696,90.522,12.13,6.0,7.25
2014-04-17,AS14.16,0.14644478187042836,-0.6,1.0,445.70899987220764,161.39600000000002,154.33100000000002,116.54899999999999,13.199,3.0,7.0
2014-04-19,AS14.16,0.1840579710144928,1.6,1.0,543.558333158493,228.82833333333332,263.31600000000003,109.64766666666667,13.497,3.0,7.2
2014-04-20,AS14.16,0.0,1.3333333333333333,1.0,641.4076664447783,296.2606666666667,372.30100000000004,102.74633333333333,13.795,1.0,7.0
2014-04-21,AS14.16,0.009197324414715692,1.0,1.0,739.2569997310637,363.693,481.286,95.845,14.093,1.0,7.25
2014-04-22,AS14.16,0.05494394283401094,0.8,0.8,908.7909989356988,168.06,741.198,305.138,13.568999999999999,1.0,6.6
2014-04-23,AS14.16,0.08201415701415696,0.75,1.0,1298.7449998855593,316.14,827.589,157.954,13.045,5.0,7.25
2014-04-27,AS14.16,0.12176700111482719,-0.2,1.0,268.6699995994569,80.749,187.691,101.905,9.033999999999999,2.0,7.2
2014-04-30,AS14.16,0.03966646529954715,0.4,1.0,736.7540004253391,25.777,431.959,45.855999999999995,5.023,3.0,7.0
2014-05-01,AS14.16,0.1044532627865961,0.0,1.0,125.5750000476836,106.30199999999999,19.105,475.2345,5.023,9.0,7.0
2014-05-05,AS14.16,0.012931034482758626,1.5,1.0,950.9159996509547,46.171,19.105,904.613,5.023,9.0,7.333333333333333
2014-03-20,AS14.17,0.04230288377845706,0.8333333333333333,0.8333333333333333,1630.727999687195,132.624,456.231,1187.441,111.485,3.333333333333333,7.5
