time,id,activity,circumplex.arousal,circumplex.valence,screen,appCat.builtin,appCat.communication,appCat.main,appCat.tools,appCat.contact,mood
2014-03-24,AS14.17,0.16940873829279451,0.6666666666666666,0.6666666666666666,11954.341000080114,889.64,2423.759,1997.04,768.4519999999999,4.0,7.0
2014-03-25,AS14.17,0.06202266865015754,0.5,1.0,3498.11699962616,129.32,1289.057,3434.919,36.966,3.0,7.5
2014-03-26,AS14.17,0.06853709704220674,0.2,0.8,7079.621001482016,604.579,1706.992,4539.224,198.37,2.0,7.2
2014-03-27,AS14.17,0.0906331678707439,0.4,0.6,5825.132001399993,663.981,4890.151,3536.904,308.37899999999996,5.5,7.2
2014-03-29,AS14.17,0.2092882156846513,0.6,0.6,5742.628001689911,591.76,1405.81,4234.512000000001,240.601,9.0,6.8
2014-03-30,AS14.17,0.008333333333333331,1.0,1.0,591.5339996814731,112.634,306.951,112.483,92.064,7.5,8.0
2014-04-05,AS14.17,0.18913979786829993,0.2,1.0,4252.756000757217,242.99699999999999,1812.734,1177.568,59.209,6.0,7.0
2014-04-06,AS14.17,0.03688805922779405,0.25,1.25,3759.11199951172,147.799,670.513,2361.835,101.225,1.0,7.25
2014-04-07,AS14.17,0.04899951284861772,1.0,1.0,8653.17100048065,167.162,935.613,2395.666,23.193,1.0,7.0
2014-04-11,AS14.17,0.20737365024236556,0.4,1.0,3660.4830000400552,1072.689,495.892,2389.24,238.032,1.0,7.2
2014-04-12,AS14.17,0.16595320188693283,0.4,1.0,4691.583999395372,1124.295,1120.9270000000001,2786.078,39.147999999999996,1.0,7.2
2014-04-13,AS14.17,0.0756640189523358,-0.2,1.0,7935.848999738693,606.384,1391.323,5694.612,281.201,1.0,7.2
2014-04-14,AS14.17,0.0851143385464617,0.8,1.0,1618.4909994602208,459.03,379.326,468.41999999999996,320.876,1.0,7.0
2014-04-16,AS14.17,0.11137417839840907,0.8,1.0,6143.1280026435825,685.23,3554.094,1841.583,271.111,3.0,7.2
2014-04-17,AS14.17,0.11615087487091101,0.4,1.0,4463.335999727246,366.358,1653.319,2735.015,48.392,2.0,7.0
2014-04-18,AS14.17,0.18855451998494854,1.0,1.0,3577.131999731066,147.635,1356.686,2076.614,38.205999999999996,1.0,7.0
2014-04-19,AS14.17,0.16723933497618126,1.0,1.0,1341.7960014343253,52.388000000000005,979.826,265.539,43.589,1.0,7.0
2014-04-20,AS14.17,0.12116526023672414,0.4,1.0,9982.987000226967,415.239,3841.098,4927.5509999999995,826.5219999999999,1.0,7.2
2014-04-21,AS14.17,0.0881963953222814,0.4,1.0,2261.7730002403264,126.5,3363.066,740.944,83.85900000000001,1.0,7.4
2014-04-22,AS14.17,0.05062149859943974,0.6,1.0,8438.16700053215,384.681,4934.477,3589.428,118.534,2.0,6.6
2014-04-23,AS14.17,0.07183591337438762,1.0,1.0,9992.209000825887,681.899,3622.032,3494.9210000000003,513.624,1.0,7.25
2014-04-26,AS14.17,0.1868376213455872,1.0,1.0,1809.505997896195,716.086,2689.61,124.621,55.55799999999999,1.0,8.0
2014-05-01,AS14.17,0.08234652506199255,1.0,1.0,6613.078999757765,270.614,920.841,5455.389,23.091,1.0,8.0
2014-05-04,AS14.17,0.014882726356802151,1.0,1.0,6085.923000812531,316.415,1980.6179999999997,188.853,26.455,1.0,7.75
2014-05-05,AS14.17,0.12082519677085117,1.0,1.0,2093.7509994506836,85.5,921.79,787.1379999999999,298.739,1.0,7.5
2014-03-24,AS14.19,0.11388944606136413,-0.4,0.4,2143.2990009784703,384.557,3434.444,26.125,53.411,5.0,6.0
2014-03-26,AS14.19,0.10891482612696546,-0.6,0.4,4413.39799952507,911.1129999999999,3308.547,139.746,51.538,6.0,6.0
2014-03-28,AS14.19,0.14887226502146783,-0.6,1.2,2731.158999204635,851.371,1221.546,589.1289999999999,67.714,9.0,6.6
2014-03-31,AS14.19,0.130120999549245,-0.4,1.0,6191.571999549862,857.534,5208.941,318.42299999999994,282.884,7.0,7.2
2014-04-02,AS14.19,0.07716355485107416,-0.2,1.0,1855.2750003337858,585.067,1181.837,47.717,41.193,3.0,7.6
2014-04-03,AS14.19,0.07307714752567694,0.0,0.6,3131.0230004787445,654.474,2433.116,231.03450000000004,42.374,2.0,6.6
2014-04-05,AS14.19,0.13595576600004902,-0.6,1.2,2214.1240007877354,643.2819999999999,1089.559,414.35200000000003,65.382,11.0,8.0
2014-04-06,AS14.19,0.09422410643417789,-1.25,1.0,2472.241999864578,764.085,1658.215,314.466,49.277,9.0,7.25
2014-04-07,AS14.19,0.18343492913073647,-1.0,0.6,3835.042002439499,1506.19,2995.572,214.58,63.583,11.0,6.6
2014-04-09,AS14.19,0.11756512889589066,-0.4,0.8,3051.9820015430446,522.515,2467.1059999999998,138.02100000000002,60.629,9.0,7.2
2014-04-11,AS14.19,0.1110938994618982,-0.6,1.0,2774.8020012378697,1001.966,1665.238,61.461999999999996,42.442,6.0,6.8
2014-04-12,AS14.19,0.06605497341205051,0.2,0.8,1843.591999769212,728.336,978.22,389.025,45.462,6.0,7.2
2014-04-13,AS14.19,0.11367449436267445,-0.6,1.0,1506.4069986343386,336.936,879.515,226.876,61.584,6.0,7.2
2014-04-17,AS14.19,0.1014676704014939,-0.8,1.0,4765.971998453143,167.766,5377.631,97.947,47.519999999999996,1.0,6.8
2014-04-18,AS14.19,0.06493055555555556,-1.0,1.0,3308.5030000209813,148.654,3381.738,229.132,43.347,4.0,6.8
2014-04-19,AS14.19,0.11031735913804186,-0.4,0.8,1113.8729996681213,285.445,762.97,323.904,65.221,6.0,6.8
2014-04-20,AS14.19,0.10195700631156769,0.2,1.2,1732.9319996833808,917.671,697.55,76.214,41.698,4.0,7.6
2014-04-22,AS14.19,0.13701083958092172,0.6,1.2,4882.6779997348785,619.441,4304.149,25.469,50.736000000000004,7.0,6.8
2014-04-23,AS14.19,0.11064682679520278,-1.0,1.0,3101.1779999732976,357.817,3800.127,193.167,56.45,5.0,6.0
2014-04-25,AS14.19,0.07677511149518858,-0.75,0.75,2672.424998760224,951.5989999999999,2386.683,805.2470000000001,46.821999999999996,6.0,7.25
2014-04-27,AS14.19,0.04486664230909752,-1.5,0.8333333333333334,3028.6259999275203,593.827,2522.391,396.19,345.452,4.0,6.333333333333333
2014-04-28,AS14.19,0.10377999025697233,0.0,0.6,2972.204998731613,475.858,4132.418,599.376,118.503,4.0,6.4
2014-04-29,AS14.19,0.02568243249036055,0.4,0.6,2259.0499985218044,1142.153,1719.707,173.306,46.359,6.0,7.2
2014-04-30,AS14.19,0.04454670107302971,0.4,0.8,3133.3029992580414,852.516,1851.818,376.115,51.309,12.0,7.0
2014-05-01,AS14.19,0.12626491862973474,-0.2,0.8,3142.984999418261,545.44,2211.815,334.998,50.44499999999999,2.0,6.8
2014-05-02,AS14.19,0.19230524793625595,0.4,1.2,1432.8610005378728,943.426,975.397,334.998,78.73,9.0,7.8
2014-05-05,AS14.19,0.0,0.25,1.0,6.10800004005432,943.426,6.098,334.998,78.73,9.0,7.0
2014-03-23,AS14.20,0.04320987654320987,0.8,0.8,691.3710000514973,46.412000000000006,657.611,48.255,87.939,1.0,7.6
2014-03-24,AS14.20,0.03333333333333333,-0.2,0.4,2392.9479994773897,115.908,766.497,837.075,968.708,1.0,6.8
2014-03-27,AS14.20,0.05700000000000001,0.25,0.75,1263.7210004329686,228.70999999999998,115.054,919.769,488.3675,2.0,7.0
2014-03-28,AS14.20,0.02380952380952381,0.5,0.0,460.5519998073581,408.747,133.34900000000002,925.8723333333334,8.027,3.0,6.25
2014-03-31,AS14.20,0.0125,0.8,0.8,20.71399974822997,459.745,20.709,931.9756666666666,59.789500000000004,4.0,7.0
2014-04-02,AS14.20,0.06712962962962966,0.0,0.25,2276.728000640871,510.743,715.668,938.079,111.552,2.5,6.5
2014-04-03,AS14.20,0.05502297410192151,0.3333333333333333,0.3333333333333333,54.6529998779297,43.258,738.7439999999999,962.1569999999999,11.387,1.0,6.666666666666667
2014-04-04,AS14.20,0.01574074074074075,0.75,0.5,2065.8469989299774,275.829,761.8199999999999,986.235,41.504,1.5,7.0
2014-04-05,AS14.20,0.09056023599628252,0.4,0.8,807.5760002136229,108.75399999999999,94.521,450.062,153.89600000000002,2.0,7.0
2014-04-07,AS14.20,0.029011707988980725,0.6,1.0,290.2020001411439,73.935,882.912,1182.815,105.94233333333335,1.0,6.8
2014-04-08,AS14.20,0.003367003367003367,0.5,0.75,601.9649999141694,66.224,772.4055000000001,535.741,57.988666666666674,2.0,7.25
2014-04-10,AS14.20,0.02183641975308642,0.5,0.5,1213.406999826432,86.771,661.899,454.50100000000003,10.035,1.0,7.0
2014-04-11,AS14.20,0.05509259259259256,0.5,0.75,169.1849999427795,55.402,72.345,512.088,41.273,2.0,7.5
2014-04-13,AS14.20,0.0,0.0,0.6,5.01699995994568,12.451,188.6906666666667,569.675,32.230000000000004,2.0,6.8
2014-04-14,AS14.20,0.005,0.0,0.2,352.3744999170304,58.342499999999994,305.03633333333335,364.6765,23.187,2.0,6.8
2014-04-15,AS14.20,0.10694444444444444,0.0,0.6,699.7319998741151,104.234,421.382,159.678,14.144,1.5,6.8
2014-04-16,AS14.20,0.004629629629629634,0.4,0.6,11.29800009727478,205.4525,448.78049999999996,520.972,11.276,1.0,7.2
2014-04-17,AS14.20,0.014580010632642209,-0.4,0.4,1704.4969999790194,306.671,476.179,882.266,39.18,1.0,6.4
2014-04-18,AS14.20,0.006430041152263367,0.0,0.5,93.54699969291683,78.833,339.2685,14.633,25.615000000000002,1.0,6.75
2014-04-23,AS14.20,0.05416666666666672,-0.3333333333333333,0.3333333333333333,317.956999540329,8.155999999999999,202.358,95.215,12.05,1.0,7.0
2014-04-25,AS14.20,0.04379330553481039,0.5,0.25,707.3170003890989,192.424,488.702,82.07,46.597,2.0,7.0
2014-04-26,AS14.20,0.046111111111111096,0.5,0.75,1290.6129994392386,113.58,594.009,582.689,72.1965,1.0,7.0
2014-04-27,AS14.20,0.01789285714285714,0.0,0.0,1501.0290005207064,132.168,337.639,932.73,97.79599999999999,1.0,6.8
2014-04-28,AS14.20,0.05668667466986795,0.0,0.2,2972.6559991836543,249.593,1130.865,1160.419,46.019999999999996,1.0,6.8
2014-04-29,AS14.20,0.0034722222222222337,0.25,0.75,419.503999948502,163.942,105.477,149.923,46.019999999999996,1.0,7.25
2014-04-30,AS14.20,0.0034722222222222337,0.2,0.6,419.503999948502,163.942,105.477,149.923,46.019999999999996,1.0,7.0
2014-05-01,AS14.20,0.0034722222222222337,0.2,0.4,419.503999948502,163.942,105.477,149.923,46.019999999999996,1.0,7.0
2014-05-02,AS14.20,0.0034722222222222337,0.2,0.2,419.503999948502,163.942,105.477,149.923,46.019999999999996,1.0,7.2
2014-05-03,AS14.20,0.0034722222222222337,0.0,0.5,419.503999948502,163.942,105.477,149.923,46.019999999999996,1.0,6.75
2014-05-04,AS14.20,0.0034722222222222337,0.0,0.6666666666666666,419.503999948502,163.942,105.477,149.923,46.019999999999996,1.0,7.333333333333333
2014-05-05,AS14.20,0.0034722222222222337,0.0,0.0,419.503999948502,163.942,105.477,149.923,46.019999999999996,1.0,7.0
2014-03-30,AS14.23,0.4181943516042781,0.0,1.2,7674.735999107361,782.505,2910.908,3472.0469999999996,531.197,1.0,7.0
2014-03-31,AS14.23,0.383014657192235,-0.25,1.5,15913.595998764033,2354.496,8950.417,4633.514999999999,138.193,1.0,7.5
2014-04-05,AS14.23,0.3916318101453476,0.75,1.0,6510.4589993953705,493.636,5175.9800000000005,721.164,183.88,1.0,6.5
2014-04-09,AS14.23,0.381734291349676,-0.4,1.2,9193.630001068115,326.126,7386.368,1380.0049999999999,99.89399999999999,1.0,7.2
2014-04-12,AS14.23,0.3283472785449071,-0.25,1.0,6615.891999483104,210.005,3272.365,2450.643,604.0519999999999,1.0,7.75
2014-04-13,AS14.23,0.36259920634920634,0.6,1.0,7623.857996940613,514.242,4048.432,2762.286,291.48,1.0,7.2
2014-04-15,AS14.23,0.3192870679730575,0.0,1.0,9824.825997829437,2947.03,4146.798,2038.1360000000002,627.63,1.0,7.25
2014-04-16,AS14.23,0.3784666077105748,0.0,1.0,10167.08800029755,935.236,3774.469,5000.048999999999,456.18600000000004,2.0,7.4
2014-04-17,AS14.23,0.479780409353968,1.0,1.4,12462.838999986649,1454.2830000000001,7747.834,2812.094,728.799,2.0,7.4
2014-04-19,AS14.23,0.34415584415584416,0.0,1.0,2376.009999752044,173.949,1734.427,138.671,344.13000000000005,2.0,7.75
2014-04-21,AS14.23,0.4115224636722278,-0.4,1.0,7331.516999483108,104.449,6126.238,641.9780000000001,195.871,2.0,7.2
2014-04-26,AS14.23,0.4048643023643024,-0.5,1.0,6491.557001829147,752.112,5053.181,468.27799999999996,216.84000000000003,2.0,7.5
2014-04-27,AS14.23,0.3673707506660292,-0.2,1.0,12532.979995727534,1780.652,7875.276,1026.165,747.83,3.0,7.0
2014-04-29,AS14.23,0.3735173556602128,-0.2,1.2,7028.152000427247,800.724,3311.837,2373.736,114.824,2.0,7.4
2014-05-02,AS14.23,0.3977781266309966,-0.2,1.2,8933.061000585558,610.815,4481.607,3573.019,288.995,2.0,7.4
2014-04-16,AS14.24,0.09886498874313249,-0.4,0.25,4514.380000114438,849.887,2702.527,155.06,190.14,8.0,7.4
2014-04-22,AS14.24,0.07665932952304443,0.4,0.8,3076.0670008659367,931.861,1811.021,328.802,59.379000000000005,3.0,7.2
2014-04-23,AS14.24,0.038353214849158025,-0.25,1.0,1905.5060000419626,465.882,1097.172,246.926,49.063,3.0,7.5
2014-04-27,AS14.24,0.0659523518195497,-1.0,0.75,1103.4109995365138,397.266,1253.76,106.36699999999999,33.698,4.5,7.0
2014-04-28,AS14.24,0.06401814523536081,0.4,0.6,6149.630000352859,1659.46,3933.48,394.736,75.996,6.0,6.8
2014-04-29,AS14.24,0.05080621402077293,1.25,0.0,4964.636000633241,1107.387,3795.142,98.464,64.44800000000001,6.0,6.0
2014-04-30,AS14.24,0.1521727653179764,0.0,0.6666666666666666,7848.391000509262,2864.059,3758.786,429.531,67.185,7.0,6.333333333333333
2014-05-01,AS14.24,0.11590702540083282,-0.8,1.0,4160.105999946595,1766.575,1161.251,386.353,49.323,5.5,7.4
2014-05-02,AS14.24,0.0742442660108813,-1.0,1.0,2124.881000280379,677.594,553.344,559.8589999999999,56.391999999999996,4.0,7.0
2014-05-05,AS14.24,0.09047478797787512,-0.6666666666666666,0.3333333333333333,3596.7060000896445,470.455,2541.14,325.121,193.118,2.5,6.0
2014-05-06,AS14.24,0.16337143074539964,0.16666666666666663,0.5416666666666666,3243.6309988498692,2169.748,1259.555,126.69800000000001,179.859,1.0,6.5
2014-05-07,AS14.24,0.0135513811833725,1.0,0.75,5929.435001611706,1133.381,3170.1220000000003,128.63,95.163,1.5,7.0
2014-05-09,AS14.24,0.08377318187886475,-1.0,1.0,3467.677999973296,867.252,2293.462,208.114,98.035,2.0,7.4
2014-05-11,AS14.24,0.045328177940040626,-1.0,1.0,2923.7169988155356,2491.643,1630.876,22.641,61.95,2.0,7.25
2014-05-13,AS14.24,0.05427813780879583,-0.25,0.75,5407.47499895096,1634.315,3263.034,232.983,70.547,2.0,7.5
2014-05-16,AS14.24,0.021811648278146994,0.0,1.0,4695.734002113343,717.025,1739.334,575.758,51.441,3.0,7.0
2014-05-17,AS14.24,0.03005230340723861,-0.4,1.0,5039.252000570299,2311.96,3430.633,252.347,65.505,1.0,7.6
2014-05-18,AS14.24,0.0267361111111111,-0.2,0.6,5945.024000883101,1312.8509999999999,4030.859,234.956,57.466,6.0,7.2
2014-05-19,AS14.24,0.007986111111111112,0.25,0.75,2916.736999988555,557.235,1889.453,403.153,65.623,2.0,7.4
2014-05-20,AS14.24,0.044508877931337835,0.0,1.0,2971.6399996280675,1065.035,1458.8229999999999,395.141,31.352999999999998,6.0,7.0
2014-05-21,AS14.24,0.05104166666666671,0.2,0.4,2280.1799991130824,927.4639999999999,1214.94,59.84,76.88000000000001,2.0,6.2
2014-05-22,AS14.24,0.04213643790849669,0.6,0.8,2992.2909994125357,876.145,2184.172,36.48500000000001,73.486,3.0,6.6
2014-05-23,AS14.24,0.01122966950795965,-0.2,0.6,3744.269999742504,857.5360000000001,1365.385,755.758,84.75399999999999,1.0,6.8
2014-05-24,AS14.24,0.011447603234842322,0.0,0.8,1551.6969993114476,322.092,754.465,142.219,68.185,2.0,7.2
2014-05-25,AS14.24,0.04596280602636538,0.25,1.0,6859.7470002174405,1230.517,875.823,19.062,48.402,3.0,7.0
2014-05-26,AS14.24,0.002735433604336042,0.8,1.0,2361.5380012989044,565.979,1536.6299999999999,137.684,61.729,2.0,7.0
2014-05-27,AS14.24,0.06439944767151783,0.5,0.6666666666666666,3875.860000848767,1172.075,1462.263,200.744,55.154,4.0,6.2
2014-05-29,AS14.24,0.01857181693744216,-0.4,0.8,4196.082999229432,2042.371,2922.165,197.067,50.695,8.0,7.0
2014-05-30,AS14.24,0.03568424788578981,0.2,1.2,5724.525001287459,807.116,3738.605,252.197,50.230000000000004,12.0,7.4
2014-06-01,AS14.24,0.047362751785379936,-1.0,0.6666666666666666,5012.92099881172,1593.29,2309.314,759.968,81.069,5.0,6.833333333333333
2014-06-02,AS14.24,0.03904773900723554,0.3333333333333333,1.0,4468.588999986648,946.746,2473.986,1007.9189999999999,55.3,1.0,6.75
2014-06-04,AS14.24,0.046384854695459055,0.5,1.0,5223.861999511719,704.66,4459.023,68.938,38.774,2.0,7.0
2014-06-05,AS14.24,0.15234272166247978,0.0,1.0,2371.5889992713933,1749.277,958.821,171.964,273.09700000000004,11.0,7.0
2014-06-08,AS14.24,0.07951018024032033,-1.5,1.0,1131.197999477387,351.389,375.515,190.76,18.069000000000003,11.0,6.5
2014-04-09,AS14.25,0.10126488095238097,0.0,0.2,9829.376000642776,1737.845,3686.9539999999997,3846.64,557.4190000000001,11.0,7.4
2014-04-10,AS14.25,0.14313397233893554,0.25,0.5,6600.758999347689,2422.842,3068.87,2212.8050000000003,431.507,1.0,6.5
2014-04-12,AS14.25,0.04455739111590672,-0.2,0.6,1214.8420004844672,920.293,270.11,882.971,82.652,4.0,7.0
2014-04-13,AS14.25,0.038610440461819405,-0.4,0.4,5777.400000095364,654.644,4003.095,976.671,143.301,4.0,6.6
2014-04-14,AS14.25,0.09109605531851885,0.6,0.2,7802.634999036788,1398.889,5374.877,888.2510000000001,139.773,8.0,6.4
2014-04-15,AS14.25,0.08074791762574517,-0.25,0.0,4465.848001956941,1238.695,2643.3450000000003,248.51,335.206,3.0,6.5
2014-04-16,AS14.25,0.10531602561905302,0.2,0.6,7550.633999586106,1166.368,5329.13,743.7719999999999,310.522,9.0,7.2
2014-04-20,AS14.25,0.027631578947368413,0.0,0.0,6041.11500096321,1530.109,3986.515,307.041,215.918,3.0,6.8
2014-04-23,AS14.25,0.07593836088154272,-0.5,0.0,8629.494999408722,1844.472,4852.758,1834.8220000000001,150.54500000000002,8.0,6.5
2014-04-26,AS14.25,0.17103565997282577,0.5,1.0,7433.591000080109,1286.266,3882.575,2552.732,64.717,6.0,7.0
2014-04-27,AS14.25,0.02219573355936992,0.0,0.8,3357.7690005302425,496.572,2359.354,443.039,154.233,1.0,7.4
2014-04-29,AS14.25,0.0829631542699724,-1.2,-0.6,10994.999999523161,2111.729,7283.2390000000005,1752.132,321.978,20.0,6.0
2014-05-02,AS14.25,0.13760964912280704,-0.75,0.0,6310.169000387191,2008.442,4310.322,443.438,552.2639999999999,13.0,6.5
2014-05-05,AS14.25,0.07168479421153216,-1.0,0.0,7311.23100042343,1496.49,5100.812,615.8620000000001,52.491,9.0,6.666666666666667
2014-05-08,AS14.25,0.05208333333333331,0.0,0.5,2924.5859992504124,822.101,1095.098,1069.4319999999998,243.69299999999998,9.0,7.0
2014-04-14,AS14.26,0.0650244499509205,0.4,0.4,6125.109999895095,1143.794,1084.797,3797.39,96.74799999999999,2.0,7.4
2014-04-15,AS14.26,0.10020306145056895,0.2,0.4,8624.151998758316,2653.229,612.097,5534.345,57.402,4.0,6.8
2014-04-17,AS14.26,0.08151591851429837,0.0,-0.2,6102.27800059318,1579.401,2294.683,2635.341,150.14,3.5,6.0
2014-04-21,AS14.26,0.0939812012375572,-0.2,0.0,7717.239000558854,840.72,2112.142,4738.023999999999,64.539,3.0,6.4
2014-04-22,AS14.26,0.10722584231432682,0.5,1.0,7584.154001951219,6568.861,2633.366,2340.111,54.479,2.5,7.25
2014-04-23,AS14.26,0.0960912896231939,0.2,0.2,6572.150000572207,1518.024,1454.579,3520.72,74.042,2.0,6.2
2014-04-24,AS14.26,0.07687226020351642,0.0,-0.4,7454.101000785833,7303.616,3682.128,2521.1290000000004,383.676,2.0,5.8
2014-04-27,AS14.26,0.07877714894532083,0.8,0.8,2349.394000530243,681.359,534.269,951.584,180.22,6.0,7.8
2014-04-28,AS14.26,0.1600140056022409,1.0,1.0,5659.507998466491,670.424,2553.024,2364.1730000000002,68.87,4.0,8.0
2014-04-29,AS14.26,0.09745980313029162,0.6,0.4,4524.966001987458,1348.764,1083.662,2277.5350000000003,118.06700000000001,4.333333333333333,6.6
2014-04-30,AS14.26,0.0840277777777778,-0.2,0.2,7556.27299928665,1069.0529999999999,4156.633,2281.1130000000003,45.78,4.666666666666667,6.2
2014-05-01,AS14.26,0.11682422969187674,0.0,0.4,5536.597999811174,2948.324,1135.013,1767.848,35.331,5.0,6.8
2014-05-02,AS14.26,0.14302874533992213,0.2,0.8,4744.676000833512,733.0600000000001,1681.137,2489.116,559.147,4.0,7.2
2014-05-03,AS14.26,0.04645748206553563,0.0,0.8,3909.7510013580336,1215.653,1089.118,3541.1929999999998,45.589,3.0,7.8
2014-05-04,AS14.26,0.017517786099947207,-0.2,0.4,4421.8309996128055,418.308,382.45799999999997,3563.736,56.358999999999995,3.0,7.4
2014-05-05,AS14.26,0.0992824107043948,0.25,0.25,4018.6030004024515,884.458,551.786,2549.964,30.448999999999998,3.0,6.5
2014-05-06,AS14.26,0.05014124293785314,0.125,0.325,6861.393000602727,890.806,475.491,5392.888,114.715,2.0,6.65
2014-05-07,AS14.26,0.09131503050995511,0.0,0.4,2567.5279998779292,667.753,454.49899999999997,1409.0810000000001,34.497,2.0,6.8
2014-05-10,AS14.26,0.07102007469654532,0.6,1.0,5994.585999965667,1005.739,1520.231,3441.3120000000004,132.385,8.0,8.0
2014-05-11,AS14.26,0.07330473856209153,0.4,0.0,5422.554000616074,3459.921,2786.466,1270.945,134.183,6.0,6.2
2014-05-12,AS14.26,0.015353740366202982,0.0,0.4,8348.150000572206,3240.608,3746.153,3195.958,178.364,5.0,6.4
2014-05-13,AS14.26,0.12987183524450582,0.4,0.6,7440.5710003376,5164.12,2319.525,2319.8160000000003,35.704,4.0,7.0
2014-05-14,AS14.26,0.09249834820934023,0.0,0.0,4245.375999689102,3550.947,2376.884,1195.99,33.237,3.0,6.0
2014-05-16,AS14.26,0.10708657905748699,0.6,0.8,9174.194000244137,2902.587,4533.666,2970.029,63.509,2.0,7.4
2014-05-17,AS14.26,0.1334267040149393,0.5,0.5,4837.187000989915,1027.73,1690.919,2452.545,94.064,3.0,7.4
2014-05-19,AS14.26,0.07498041589517161,-0.4,1.0,5976.551000118251,665.474,1663.259,3599.0530000000003,46.23,2.0,7.4
2014-05-21,AS14.26,0.12877008854389213,0.2,0.8,4179.688000440596,680.776,1597.778,1848.7920000000001,49.708999999999996,5.0,7.0
2014-05-22,AS14.26,0.14347572362278238,-0.2,0.4,7370.643998384478,2613.795,2025.722,2743.031,62.759,1.0,6.6
2014-05-23,AS14.26,0.10403460297162344,0.2,0.0,5323.31600022316,2374.9500000000003,2416.018,1301.814,90.80600000000001,2.0,6.2
