time,id,activity,circumplex.arousal,circumplex.valence,screen,appCat.builtin,appCat.communication,appCat.main,appCat.tools,appCat.contact,mood
2014-05-25,AS14.26,0.129498162259254,-0.5,1.0,8241.523998737339,3005.024,2490.478,2839.495,112.006,1.0,8.0
2014-05-26,AS14.26,0.05465389326822173,0.2,1.0,7007.025999307634,1379.55,2083.561,3422.422,154.267,2.0,7.2
2014-05-27,AS14.26,0.027135701676887915,0.0,-0.2,8511.273000478746,3702.966,2992.702,4202.745,242.95499999999998,2.0,5.8
2014-05-29,AS14.26,0.0285714285714286,0.0,0.8,194.84099984169004,21.747,150.448,4202.745,7.0489999999999995,2.0,7.4
2014-05-30,AS14.26,0.0285714285714286,-0.4,0.0,194.84099984169004,21.747,150.448,4202.745,7.0489999999999995,2.0,6.4
2014-04-06,AS14.27,0.08090277777777777,-1.0,0.2,4060.829999446868,968.426,2075.192,1189.5610000000001,204.97,5.0,7.0
2014-04-07,AS14.27,0.08437499999999999,1.0,0.8,4268.787998676306,690.937,2670.446,778.2270000000001,128.324,4.5,7.6
2014-04-10,AS14.27,0.12499999999999999,-0.2,0.4,3914.550999641418,1097.353,1929.759,989.875,195.01899999999998,4.0,7.4
2014-04-14,AS14.27,0.08090277777777778,-0.8,0.8,1172.436998605728,472.518,497.53700000000003,109.22900000000001,92.57300000000001,4.666666666666667,7.6
2014-04-15,AS14.27,0.09026916896235078,-0.6,0.6,4384.615999937057,746.26,2107.479,1231.4560000000001,381.646,5.333333333333333,7.2
2014-04-18,AS14.27,0.11597222222222221,0.0,1.4,2629.149000167847,765.478,1006.0500000000001,594.425,262.02099999999996,6.0,8.6
2014-04-19,AS14.27,0.054989495798319334,-0.25,0.5,3839.7219984531407,502.782,3045.963,1800.693,82.523,4.0,7.5
2014-04-21,AS14.27,0.07812500000000007,0.0,0.2,3559.2100002765646,617.795,1638.866,949.0709999999999,355.298,2.0,6.8
2014-04-23,AS14.27,0.07138142791551878,0.0,0.8,2928.1900000572195,475.262,1228.441,1080.509,143.44299999999998,1.0,8.0
2014-04-24,AS14.27,0.08724323062558355,0.6,0.6,3963.4879989624023,1329.649,1758.474,762.292,410.02,6.0,7.6
2014-04-29,AS14.27,0.08749999999999998,-1.2,0.4,3786.9740011692056,819.055,940.728,1925.3899999999999,100.953,3.0,7.2
2014-05-01,AS14.27,0.11239224137931031,0.4,0.8,4822.044000625611,927.537,2234.236,1291.958,367.248,1.0,7.6
2014-05-02,AS14.27,0.11944444444444446,-1.0,0.6,3539.5789985656747,817.761,1838.68,791.028,91.004,1.0,7.2
2014-05-03,AS14.27,0.090625,1.2,0.0,4976.420998811722,812.469,3407.8849999999998,484.907,265.255,2.0,6.4
2014-05-05,AS14.27,0.16432475726422502,0.0,0.6666666666666666,6067.894998550414,1198.807,2571.92,1296.8159999999998,29.505000000000003,1.5,7.666666666666667
2014-05-06,AS14.27,0.09791666666666664,0.3,0.7333333333333334,4865.127001285554,808.828,3622.312,426.62500000000006,6.064,1.0,7.733333333333333
2014-05-07,AS14.27,0.10194033299050513,0.6,0.8,3210.024999856947,1373.641,1971.669,150.39799999999997,49.686,7.0,7.8
2014-05-08,AS14.27,0.07134818007662837,0.6,0.2,4071.9699997901935,650.085,2697.733,680.188,45.333,1.0,7.0
2014-05-09,AS14.27,0.09930555555555554,1.2,-0.2,5272.585998058319,1550.067,2408.672,1239.0020000000002,73.845,9.0,6.4
2014-05-10,AS14.27,0.10075431034482758,0.6,0.0,4957.294000148775,1188.42,2582.842,914.9850000000001,160.60899999999998,2.0,6.6
2014-05-12,AS14.27,0.10003591954022988,0.0,1.0,3443.1820023059845,723.066,1799.527,834.826,86.656,2.0,7.8
2014-05-13,AS14.27,0.07083333333333337,0.8,0.4,4063.5680000782004,1072.947,2083.405,858.887,47.344,6.0,6.8
2014-05-14,AS14.27,0.08833333333333336,1.0,0.75,2112.7540001869193,366.488,1257.21,464.58399999999995,24.139000000000003,6.0,7.5
2014-05-15,AS14.27,0.08833333333333336,1.5,0.5,2112.7540001869193,366.488,1257.21,464.58399999999995,24.139000000000003,6.0,7.0
2014-04-04,AS14.28,0.12490594575684995,-0.5,0.0,13760.366001367567,3474.372,5675.671,3464.7870000000003,575.135,3.0,5.75
2014-04-05,AS14.28,0.027859790738960884,-0.8,0.8,7930.456998109817,2074.759,1473.532,2863.8199999999997,647.5139999999999,2.75,7.6
2014-04-06,AS14.28,0.012253036714243604,-0.6,0.6,5941.962999582291,886.498,1031.141,3129.6400000000003,71.583,2.5,7.2
2014-04-08,AS14.28,0.09885041974956744,-0.2,1.0,7366.385003089905,5743.239,3201.299,2050.441,251.497,2.25,7.8
2014-04-13,AS14.28,0.04242497739525186,-0.6,0.75,9758.65600156784,1807.876,3783.596,3135.178,340.33000000000004,2.0,7.2
2014-04-14,AS14.28,0.10611959993778806,-1.0,0.5,10881.651001691815,5240.122,5093.312,2096.067,460.025,1.0,6.8
2014-04-17,AS14.28,0.10793741525463706,-0.5,0.75,9490.893999099726,2333.571,2112.354,4178.399,84.64,2.0,7.8
2014-04-19,AS14.28,0.020545114412761068,-0.5,0.3333333333333333,6235.212999582292,976.055,816.547,2328.45,1453.522,1.0,6.75
2014-04-20,AS14.28,0.03128380739640309,-0.4,1.0,5530.367001056671,821.747,172.10399999999998,2475.6549999999997,828.357,1.0,7.8
2014-04-21,AS14.28,0.07565666982961562,-0.25,1.0,4831.646000623702,1067.223,1165.481,1487.4759999999999,557.09,1.0,8.0
2014-04-23,AS14.28,0.09511485338064438,0.3333333333333333,1.0,9310.856999874117,4591.195,3049.582,2668.052,288.686,1.0,7.0
2014-04-25,AS14.28,0.13038495753560778,-0.2,1.0,4424.054999589917,3085.391,863.989,1759.971,220.534,1.2,7.0
2014-04-26,AS14.28,0.0330103700922375,0.0,1.0,4114.448999881744,779.335,558.98,2018.5249999999999,330.068,1.4,8.0
2014-04-29,AS14.28,0.0,-0.2,0.8,2742.3234997987747,9.48,24.046,1405.3004999999998,212.51049999999998,1.6,7.0
2014-04-30,AS14.28,0.030598256251653227,-0.2,0.2,1370.197999715805,212.455,380.809,792.0759999999999,94.953,1.8,6.2
2014-05-03,AS14.28,0.054198748079751564,0.0,1.0,7978.536000013354,3301.658,2420.192,2527.962,362.238,2.0,7.4
2014-05-04,AS14.28,0.029219101387488372,-0.4,0.6666666666666666,8414.128998994829,2362.658,1270.993,2440.352,1364.6989999999998,1.5,6.8
2014-05-06,AS14.28,0.07209549768692994,-0.2,0.20833333333333331,6754.850999116899,6114.802,2253.145,2017.0739999999998,164.805,1.0,6.566666666666666
2014-05-07,AS14.28,0.027966857841785986,0.0,-0.25,6894.3519999980945,2543.592,1530.495,2677.489,311.19199999999995,1.0,6.333333333333333
2014-05-08,AS14.28,0.03576887078168944,0.0,0.5,2669.583000421525,2596.097,1174.962,1389.454,26.128,1.0,6.5
2014-04-04,AS14.29,0.015126292203892644,-1.25,0.75,3967.0759987831116,13.521999999999998,826.706,2282.648,847.3399999999999,1.0,8.0
2014-04-05,AS14.29,0.14988214995833685,0.8,0.8,6806.078000307085,151.904,2457.589,3618.345,404.649,2.0,8.2
2014-04-06,AS14.29,0.11463534506164204,0.0,0.8,9531.902999639507,241.934,2141.965,7469.983,230.362,6.0,7.75
2014-04-07,AS14.29,0.19540927482103948,-0.6,0.2,11191.926000595093,266.639,2490.1130000000003,8171.031,234.98,4.75,7.2
2014-04-09,AS14.29,0.0684037452212791,0.4,0.4,5617.376000642778,234.855,3151.915,3793.648,63.623000000000005,3.5,7.6
2014-04-11,AS14.29,0.018978234747998615,0.2,0.6,6887.131999969485,26.098999999999997,2509.459,4288.546,60.33,2.25,7.2
2014-04-12,AS14.29,0.11546995747559541,1.0,0.75,2665.6599991321555,83.032,1837.533,538.7909999999999,204.76,1.0,8.25
2014-04-13,AS14.29,0.0749941178856907,0.0,0.6,11175.523998498913,382.147,2446.337,4414.42,242.389,1.0,8.2
2014-04-14,AS14.29,0.14115802099173552,-0.8,1.0,7842.806001186373,346.946,2033.1000000000001,6169.317,176.56,1.0,8.0
2014-04-15,AS14.29,0.19738316762908892,-0.5,1.0,9205.890996217726,109.163,4330.224,4764.376,76.42599999999999,1.0,8.25
2014-04-18,AS14.29,0.1547806052191322,-0.25,0.25,9005.241000413891,531.1370000000001,2845.558,6516.647,171.45100000000002,2.0,8.0
2014-04-20,AS14.29,0.008417145593869734,-0.5,0.75,3084.7110002040877,71.31099999999999,1014.836,1820.1390000000001,88.465,2.3333333333333335,7.5
2014-04-21,AS14.29,0.11076388888888888,0.0,0.4,3747.0190002918257,34.025,1234.593,2380.161,187.019,2.6666666666666665,7.2
2014-04-24,AS14.29,0.18661315132741277,0.2,1.0,9600.50600266457,417.582,3718.909,5322.086,602.66,3.0,7.8
2014-04-25,AS14.29,0.16510803391777293,0.0,0.75,3919.8140008449564,565.074,2368.221,790.211,270.85,1.0,7.5
2014-04-28,AS14.29,0.07879215708108615,-0.4,0.4,7495.863001108168,606.164,1864.196,4736.548000000001,510.99,2.0,7.0
2014-04-30,AS14.29,0.09121493415357158,-0.4,0.2,9185.733000040054,1098.17,3211.592,5010.753,111.86500000000001,3.0,7.8
2014-05-01,AS14.29,0.1318342937166134,0.0,0.4,6110.111998796463,335.771,4195.65,3291.799,35.15,3.0,7.6
2014-05-06,AS14.29,0.08994613655738976,0.2,0.7,14082.108999967575,159.45000000000002,2002.338,5412.326,2.007,3.0,7.699999999999999
2014-05-08,AS14.29,0.1176933021746805,0.4,1.0,9283.681003332138,177.727,4566.261,5111.718,33.965,3.0,7.8
2014-05-11,AS14.29,0.015175118928836287,-0.8,0.4,9004.832000255583,164.367,2730.7110000000002,5992.461,115.969,4.5,7.0
2014-05-12,AS14.29,0.14951704294124676,-0.2,0.8,13648.03100037575,772.9159999999999,6234.929,7228.576,65.545,6.0,7.6
2014-05-14,AS14.29,0.125,0.2,0.4,7.43600010871887,772.9159999999999,204.86499999999998,142.04399999999998,65.545,6.0,7.6
2014-03-25,AS14.30,0.1341467837134854,-0.2,1.0,15856.781001091002,1776.05,9165.199,5196.379,632.115,2.0,8.0
2014-03-29,AS14.30,0.13252437397512362,-1.4,1.0,17474.87200069427,745.626,9433.996,6901.641,168.032,2.0,8.4
2014-03-31,AS14.30,0.23451950855432138,-0.8,1.0,12971.811000347143,827.493,9438.066,2395.8089999999997,530.029,1.5,7.6
2014-04-03,AS14.30,0.12517288902232324,0.2,1.0,14459.533000946029,1513.555,3706.306,8564.825,994.268,1.0,8.0
2014-04-05,AS14.30,0.06754933662828402,-0.8,1.0,9363.129999160776,1053.051,1912.127,5812.437000000001,596.0759999999999,2.0,8.0
2014-04-06,AS14.30,0.09103816788494115,-1.2,1.0,10319.06200051308,1158.746,1913.004,6723.004,353.46000000000004,2.0,8.0
2014-04-07,AS14.30,0.12195215470654065,0.0,1.0,16311.262001037594,2029.616,9128.585000000001,4522.198,671.448,2.0,7.6
2014-04-10,AS14.30,0.1335532421561833,-1.0,1.0,11401.83500099182,728.171,3685.348,6430.306999999999,552.421,2.0,8.2
2014-04-13,AS14.30,0.07888284344373224,-1.6,1.0,10114.311999320982,908.502,1882.34,7224.682,260.859,1.0,7.2
2014-04-14,AS14.30,0.17082034310244312,-0.25,1.0,12149.335000276566,1174.509,5890.584,4877.8330000000005,224.123,1.0,7.75
2014-04-19,AS14.30,0.09985345888355919,-1.2,1.0,11295.799999713907,887.883,1809.449,7654.248000000001,334.54,1.0,7.8
2014-04-20,AS14.30,0.10913892761391042,-1.25,1.0,13949.232999563214,844.212,4961.331,6447.873,406.163,1.0,7.75
2014-04-23,AS14.30,0.09362551945885278,-1.4,1.0,10317.379000425331,702.796,4899.344,4897.950000000001,170.262,1.0,7.6
2014-04-25,AS14.30,0.14113887003386044,-1.0,1.0,14133.542001485817,2158.247,3796.98,7460.942999999999,716.804,1.0,7.5
2014-04-27,AS14.30,0.12608118646519645,-1.0,1.0,12210.01900005341,1340.846,1761.215,6761.1050000000005,298.483,1.0,7.8
2014-05-01,AS14.30,0.16309989065219965,-1.0,1.0,16552.01300096511,2410.5480000000002,6134.199,5185.09,1497.627,3.0,8.2
2014-05-03,AS14.30,0.1819733305036785,-1.2,1.0,5492.017999887466,403.891,1055.244,3938.299,94.795,3.0,7.8
2014-05-04,AS14.30,0.20972222222222214,-1.4,1.0,4694.928000450136,678.116,621.348,3063.8,331.376,3.0,7.8
2014-05-05,AS14.30,0.20972222222222214,-1.0,1.0,4694.928000450136,678.116,621.348,3063.8,331.376,3.0,8.0
2014-04-02,AS14.31,0.234817017504906,0.0,0.6666666666666666,13322.02599930763,1483.2839999999999,1084.376,513.392,229.53500000000003,1.0,6.666666666666667
2014-04-03,AS14.31,0.19950165661345784,0.6,1.0,13373.792999744413,504.73,886.3,221.894,222.03,3.0,6.6
2014-04-04,AS14.31,0.13380405046845267,0.4,0.4,2560.0580003261543,595.415,133.879,390.63300000000004,217.49999999999997,2.0,6.8
2014-04-08,AS14.31,0.14309655460155837,0.6,0.6,3232.706998825074,1419.4959999999999,936.97,684.8620000000001,371.431,1.0,7.0
2014-04-09,AS14.31,0.21966037814426126,0.2,0.6,3999.7529993057256,1222.321,2335.382,506.764,134.453,1.0,7.0
2014-04-10,AS14.31,0.20133600688258002,0.4,0.6,13377.150998592371,2224.876,4567.728,535.3610000000001,460.973,5.0,7.2
2014-04-12,AS14.31,0.22101963704498265,0.6,0.8,8203.07899999619,694.322,1512.601,75.421,9.031,5.0,7.0
2014-04-13,AS14.31,0.3745078870731221,-0.6,1.0,8277.773000240324,1577.087,384.146,511.50199999999995,268.13599999999997,6.0,6.8
2014-04-15,AS14.31,0.16270451908483252,0.0,0.75,2314.0849993228917,597.124,1143.354,79.277,173.334,1.0,7.0
2014-04-16,AS14.31,0.15689429525882798,0.0,0.5,4659.931999921799,1772.5919999999999,2176.3,382.854,351.83399999999995,3.0,6.75
2014-04-17,AS14.31,0.1757913122641471,0.6,1.0,3586.985999107361,917.611,2026.286,441.30699999999996,200.61700000000002,1.0,7.0
2014-04-24,AS14.31,0.14166666666666666,0.25,0.75,5700.513000249864,1442.645,3204.454,215.923,794.017,1.0,6.5
2014-04-29,AS14.31,0.11588613406795228,0.3333333333333333,1.0,4310.028000354766,1327.81,2115.026,694.801,443.47299999999996,6.0,7.0
2014-05-01,AS14.31,0.04472357377350195,0.8,1.0,4077.710999965668,1694.386,1682.547,265.769,338.45300000000003,3.0,7.0
2014-05-04,AS14.31,0.0061580925942242085,0.8,1.0,182.4570002555847,178.25,4.132,265.769,176.2435,3.0,7.2
2014-05-05,AS14.31,0.008328883576947317,0.75,1.0,321.99599981307983,69.075,7.5835,265.769,14.034,3.0,7.0
2014-05-07,AS14.31,0.25,0.5,1.0,109.07999992370584,218.654,11.035,265.769,25.778333333333336,3.0,6.75
2014-05-08,AS14.31,0.22209084084084085,1.0,1.0,116.15549996495234,192.10125,22.031750000000002,265.769,37.522666666666666,3.0,7.0
2014-05-09,AS14.31,0.19418168168168168,0.6666666666666666,1.0,123.23100000619883,165.5485,33.0285,265.769,49.267,3.0,7.0
2014-05-11,AS14.31,0.1662725225225225,0.4,1.0,130.30650004744533,138.99575,44.02525,265.769,61.01133333333333,3.0,7.0
2014-05-12,AS14.31,0.13836336336336336,1.0,1.0,137.38200008869183,112.443,55.022000000000006,265.769,72.75566666666667,3.0,7.0
2014-05-13,AS14.31,0.11045420420420421,1.0,1.0,144.4575001299383,85.89025000000001,66.01875,265.769,84.50000000000001,3.0,7.0
2014-05-14,AS14.31,0.08254504504504503,1.0,1.0,151.53300017118482,59.337500000000006,77.0155,265.769,96.24433333333334,3.0,7.0
2014-05-15,AS14.31,0.05463588588588586,0.5,1.0,158.6085002124313,32.78475,88.01225,265.769,107.98866666666667,3.0,7.0
2014-05-17,AS14.31,0.026726726726726716,0.5,1.0,165.6840002536778,6.232,99.009,265.769,119.733,3.0,7.0
2014-04-04,AS14.32,0.07394992125320084,-0.5,0.5,5236.956001520158,314.78,3309.647,602.848,62.933,5.0,8.0
2014-04-05,AS14.32,0.06235701481564245,1.4,1.4,3774.8659999370584,1081.431,1495.692,1058.854,131.054,5.0,8.4
2014-04-06,AS14.32,0.06470613484339814,-1.4,0.0,4897.057998180392,588.083,2678.576,1356.667,323.807,5.0,7.6
2014-04-08,AS14.32,0.07162504736842978,0.4,0.2,4178.6540014743805,667.61,2672.69,1389.0910000000001,65.568,1.0,7.8
2014-04-10,AS14.32,0.08538139252507375,0.25,0.75,4656.294999599456,168.361,3238.077,1182.409,84.356,2.0,8.25
2014-04-11,AS14.32,0.13364394484509495,0.3333333333333333,0.3333333333333333,4124.542999267577,1443.436,2012.92,532.3389999999999,225.624,7.0,7.666666666666667
2014-04-12,AS14.32,0.09256127414546696,0.2,0.8,2406.448000192642,380.201,1372.137,597.797,49.503,7.0,8.6
2014-04-13,AS14.32,0.11486812630776956,-1.8,0.6,3048.4899988174443,189.339,1520.744,1137.507,115.196,6.0,8.0
2014-04-14,AS14.32,0.09276472686682141,0.5,0.5,6525.473998785022,1518.633,3543.6259999999997,621.171,86.314,3.0,7.5
2014-04-15,AS14.32,0.12035484073371026,0.0,0.5,5020.396999835964,635.303,1951.846,1036.17,127.472,10.0,8.0
2014-04-17,AS14.32,0.06720556162513883,0.5,0.5,4340.205000877383,1464.969,1255.765,1050.276,166.541,4.0,8.5
2014-04-19,AS14.32,0.047567897669984816,-0.25,0.25,1276.6809999942773,600.774,374.339,295.145,86.3315,2.0,8.0
2014-04-20,AS14.32,0.05523183859008613,-1.0,0.0,2566.197000026703,146.47199999999998,1650.384,225.367,6.122,1.5,7.5
2014-04-21,AS14.32,0.029860055442116274,-1.75,-0.25,4231.040000200271,157.154,3546.58,313.471,45.141,1.0,7.0
2014-04-22,AS14.32,0.12540065280144733,-0.875,0.125,6734.573999881739,679.454,2606.399,1335.187,169.197,3.0,7.5
2014-04-24,AS14.32,0.06199745012223154,0.0,0.5,4941.214999198913,1261.81,2787.632,525.488,50.546,9.0,8.0
2014-04-26,AS14.32,0.18462745393003588,0.5,0.5833333333333333,2330.2239999771136,677.4845,1918.319,790.061,76.5635,7.0,8.0
2014-04-29,AS14.32,0.10983779706651794,1.0,0.6666666666666666,2564.8539996147165,93.159,2002.434,506.892,102.581,5.0,8.0
2014-04-30,AS14.32,0.08127054335939998,0.0,0.6666666666666666,7621.398999691012,482.125,1788.789,651.805,146.068,9.0,7.0
2014-05-01,AS14.32,0.1479701336183231,-1.0,0.0,3929.968999385835,544.381,2831.296,863.829,40.7,9.0,7.0
2014-05-02,AS14.32,0.09364718407023619,-0.25,0.0,3621.993000984192,585.379,2228.205,759.534,130.215,10.0,7.25
2014-05-03,AS14.32,0.08217935897341168,-1.0,0.5,2209.7899997234335,272.89,1717.799,199.436,16.111,2.0,7.5
2014-05-04,AS14.32,0.11628094765606735,0.3333333333333333,1.0,4015.8839995861053,390.16499999999996,2605.712,666.833,166.292,2.0,8.666666666666666
2014-05-06,AS14.32,0.13699520686156688,-0.3333333333333333,0.375,3953.401999711991,602.061,3399.973,1029.736,70.409,9.0,7.333333333333333
2014-05-07,AS14.32,0.06833858284161863,-1.0,-0.25,3372.4449989795685,725.719,2027.8310000000001,590.102,160.06,4.0,6.0
2014-05-08,AS14.32,0.11164228256716867,-1.0,-0.25,5126.648000478743,2509.937,3658.1549999999997,487.702,66.38,15.0,6.0
2014-05-12,AS14.32,0.11047802993722843,-0.6,0.2,825.763999700547,1372.9395,552.23,274.275,19.545,15.0,7.2
2014-05-13,AS14.32,0.09025387263339067,-0.6,0.2,473.70499992370594,235.94199999999998,382.468,52.797,19.545,15.0,7.2
2014-05-14,AS14.32,0.164353897343588,-0.6,0.2,703.3159997463223,215.723,375.60900000000004,111.207,19.545,15.0,7.2
2014-04-18,AS14.33,0.03685191214565248,-0.8,0.8,11030.036000251765,1555.364,1833.537,6957.205,172.97899999999998,4.0,7.4
2014-04-20,AS14.33,0.030758153108671048,0.0,1.2,10896.482999324797,669.192,1610.627,9016.666,63.858,5.0,7.4
2014-04-21,AS14.33,0.03946064627478817,0.0,0.6,10135.54299950599,621.054,1390.445,10105.601,70.502,6.0,7.2
2014-04-22,AS14.33,0.08549666518980883,-0.6,-0.2,20483.75799894334,3783.64,1313.6709999999998,8893.702000000001,221.139,7.0,6.2
2014-04-23,AS14.33,0.007715200197129401,-0.2,-0.6,6824.430000305175,865.25,276.217,5985.739,68.263,1.0,5.2
2014-04-24,AS14.33,0.13427262029035048,-0.25,1.0,8703.77899980545,3016.506,2518.994,4462.858,209.24900000000002,8.0,7.0
2014-04-27,AS14.33,0.05465430293341842,-1.2,0.4,19398.577001571655,2664.72,1552.459,9926.498,66.345,4.0,6.2
2014-04-30,AS14.33,0.013273720505151208,-1.0,0.25,8104.139999628069,1088.1299999999999,671.269,5821.6410000000005,273.727,1.0,6.4
2014-05-01,AS14.33,0.1777231902278521,-0.6,0.5,12834.03900003433,3494.608,1378.092,4976.76,393.48199999999997,9.0,7.0
2014-05-05,AS14.33,0.035409553561762126,-1.5,0.6666666666666666,12216.907999277122,3414.668,1233.936,6486.225,113.80499999999999,6.0,7.25
2014-05-07,AS14.33,0.0017596021459431205,-0.25,-0.5,3168.8159999847426,286.712,7.083,2827.476,46.842999999999996,2.0,5.0
2014-05-08,AS14.33,0.07781417175139171,-0.8,0.4,12633.159000158314,2349.879,1892.662,7397.181,577.204,7.0,6.6
2014-05-09,AS14.33,0.01545167623838937,0.2,-0.2,12136.33900046348,1252.469,682.069,8370.133,75.962,2.0,4.8
2014-05-10,AS14.33,0.09496808411522166,-0.4,1.0,17083.71900010109,2091.841,867.868,3200.205,283.51,5.0,7.6
2014-05-11,AS14.33,0.011163426997135429,0.0,0.4,5336.35400056839,259.893,504.549,4512.581,57.578,6.333333333333333,6.0
2014-05-14,AS14.33,0.003985507246376809,-0.3333333333333333,0.4,4149.1789996623975,268.98,160.882,4848.386,100.961,7.666666666666666,6.833333333333333
2014-05-15,AS14.33,0.12253135428946205,0.0,0.5,15883.185998201367,3280.553,3473.433,7841.478,343.73999999999995,9.0,6.0
2014-05-16,AS14.33,0.05178134704555442,0.4,1.0,5389.559000253676,2212.464,541.08,3414.7780000000002,106.019,11.0,7.0
2014-05-17,AS14.33,0.016673567202696287,0.25,0.3333333333333333,9750.849999666218,1018.1419999999999,428.547,4269.228999999999,39.427,3.0,6.0
2014-05-18,AS14.33,0.017732347673809202,-0.6,0.2,18269.712000370026,2752.733,2062.496,9417.753,73.75399999999999,3.6,6.0
2014-05-19,AS14.33,0.009146799328914145,-0.2,0.2,5052.91400027275,240.592,364.29,3571.643,90.207,4.2,6.2
2014-05-20,AS14.33,0.018382148211167647,-0.5,0.5,7906.6860008239655,487.319,867.4910000000001,6396.879000000001,47.452,4.8,6.25
2014-05-21,AS14.33,0.017180909720209924,-0.6666666666666666,-0.2,9770.72199988365,661.679,1814.9119999999998,7159.353,67.92099999999999,5.4,6.0
2014-05-22,AS14.33,0.011538005032521467,0.5,0.25,4429.147000789642,749.77,1272.216,2202.761,60.080999999999996,6.0,5.75
2014-05-23,AS14.33,0.02058661677305743,-0.8333333333333334,0.0,6839.818999528889,980.646,819.557,7471.485,105.913,2.0,5.833333333333333
2014-05-24,AS14.33,0.014286099512012292,-0.75,0.25,10875.10900020599,947.927,2263.912,6832.334000000001,78.431,2.5,6.4
2014-05-25,AS14.33,0.16147019196659632,-0.75,0.3333333333333333,7342.484999179842,2687.659,1567.344,3062.8869999999997,139.344,3.0,6.25
2014-05-29,AS14.33,0.16935445444293903,-1.3333333333333333,1.0,3569.3410003185268,400.034,435.10499999999996,1926.66,33.339999999999996,6.0,7.0
